0
  (0, 16850)	1.0
  (0, 20544)	1.0
  (0, 22300)	1.0"
"  (0, 0)	0.7748813054118756
  (0, 12891)	1.0
  (0, 15008)	1.0
  (0, 15271)	1.0
  (0, 16850)	1.0
  (0, 20364)	1.0
  (0, 24381)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 14496)	1.0
  (0, 15271)	1.0
  (0, 18373)	1.0
  (0, 20784)	1.0
  (0, 22883)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 14673)	1.0
  (0, 15271)	1.0
  (0, 20303)	1.0
  (0, 21568)	1.0"
"  (0, 0)	-1.7148869783975769
  (0, 7343)	1.0
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 20369)	1.0
  (0, 22762)	1.0"
"  (0, 0)	-1.8563510854322056
  (0, 14404)	1.0
  (0, 15266)	1.0
  (0, 17111)	1.0
  (0, 20190)	1.0
  (0, 22197)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14745)	1.0
  (0, 15269)	1.0
  (0, 17118)	1.0
  (0, 20177)	1.0
  (0, 20946)	1.0"
"  (0, 0)	-3.582213191254667
  (0, 7343)	1.0
  (0, 14561)	1.0
  (0, 15265)	1.0
  (0, 18463)	1.0
  (0, 20273)	1.0
  (0, 22073)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 7343)	1.0
  (0, 14608)	1.0
  (0, 15266)	1.0
  (0, 20456)	1.0
  (0, 21133)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 15150)	1.0
  (0, 15265)	1.0
  (0, 19868)	1.0
  (0, 20471)	1.0
  (0, 24160)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14656)	1.0
  (0, 15271)	1.0
  (0, 16864)	1.0
  (0, 20164)	1.0
  (0, 22283)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14653)	1.0
  (0, 15265)	1.0
  (0, 18749)	1.0
  (0, 20641)	1.0
  (0, 21121)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14636)	1.0
  (0, 15271)	1.0
  (0, 17316)	1.0
  (0, 20137)	1.0
  (0, 21944)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14450)	1.0
  (0, 15271)	1.0
  (0, 15404)	1.0
  (0, 20819)	1.0
  (0, 22259)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 14692)	1.0
  (0, 15266)	1.0
  (0, 17883)	1.0
  (0, 20217)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 14887)	1.0
  (0, 15269)	1.0
  (0, 16850)	1.0
  (0, 20803)	1.0
  (0, 22624)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 15127)	1.0
  (0, 15266)	1.0
  (0, 17274)	1.0
  (0, 20368)	1.0
  (0, 23367)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14916)	1.0
  (0, 15265)	1.0
  (0, 17883)	1.0
  (0, 20373)	1.0
  (0, 22206)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 15013)	1.0
  (0, 15269)	1.0
  (0, 19207)	1.0
  (0, 20596)	1.0
  (0, 22076)	1.0"
"  (0, 0)	-11.136396506903802
  (0, 7343)	1.0
  (0, 15218)	1.0
  (0, 15271)	1.0
  (0, 19607)	1.0
  (0, 20119)	1.0
  (0, 24588)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14736)	1.0
  (0, 15269)	1.0
  (0, 20190)	1.0
  (0, 21370)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 5841)	1.0
  (0, 14734)	1.0
  (0, 15269)	1.0
  (0, 16203)	1.0
  (0, 20248)	1.0
  (0, 21132)	1.0"
"  (0, 0)	1.1426879837019082
  (0, 15014)	1.0
  (0, 15265)	1.0
  (0, 20158)	1.0
  (0, 22272)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 15208)	1.0
  (0, 15266)	1.0
  (0, 20731)	1.0
  (0, 23584)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14782)	1.0
  (0, 15265)	1.0
  (0, 16883)	1.0
  (0, 20205)	1.0
  (0, 22532)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14680)	1.0
  (0, 15265)	1.0
  (0, 20132)	1.0
  (0, 21048)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 17398)	1.0
  (0, 20320)	1.0
  (0, 22339)	1.0"
"  (0, 0)	0.7182956625980257
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 20313)	1.0
  (0, 23990)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 16874)	1.0
  (0, 20228)	1.0
  (0, 21109)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14300)	1.0
  (0, 14728)	1.0
  (0, 15265)	1.0
  (0, 16977)	1.0
  (0, 20674)	1.0
  (0, 23746)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 13320)	1.0
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 17736)	1.0
  (0, 20320)	1.0
  (0, 23495)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 8644)	1.0
  (0, 14616)	1.0
  (0, 15271)	1.0
  (0, 16879)	1.0
  (0, 20320)	1.0
  (0, 22862)	1.0"
"  (0, 0)	-1.0924449074452145
  (0, 14591)	1.0
  (0, 15271)	1.0
  (0, 16856)	1.0
  (0, 20782)	1.0
  (0, 22679)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 14570)	1.0
  (0, 15271)	1.0
  (0, 20825)	1.0
  (0, 23036)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14571)	1.0
  (0, 15266)	1.0
  (0, 16885)	1.0
  (0, 20431)	1.0
  (0, 21563)	1.0"
"  (0, 0)	-1.686594156990652
  (0, 7119)	1.0
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 18061)	1.0
  (0, 20742)	1.0
  (0, 23912)	1.0"
"  (0, 0)	0.7748813054118756
  (0, 14586)	1.0
  (0, 15271)	1.0
  (0, 16853)	1.0
  (0, 20451)	1.0
  (0, 22406)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14730)	1.0
  (0, 15271)	1.0
  (0, 15834)	1.0
  (0, 20795)	1.0
  (0, 21651)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 14788)	1.0
  (0, 15271)	1.0
  (0, 19921)	1.0
  (0, 20120)	1.0
  (0, 20973)	1.0"
"  (0, 0)	-1.0924449074452145
  (0, 14710)	1.0
  (0, 15269)	1.0
  (0, 19622)	1.0
  (0, 20766)	1.0
  (0, 21217)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14634)	1.0
  (0, 15269)	1.0
  (0, 16865)	1.0
  (0, 20121)	1.0
  (0, 22982)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14593)	1.0
  (0, 15265)	1.0
  (0, 15437)	1.0
  (0, 20829)	1.0
  (0, 22270)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 14473)	1.0
  (0, 15271)	1.0
  (0, 19382)	1.0
  (0, 20544)	1.0
  (0, 24530)	1.0"
"  (0, 0)	1.2841520907365356
  (0, 5648)	1.0
  (0, 15184)	1.0
  (0, 15271)	1.0
  (0, 16209)	1.0
  (0, 20409)	1.0
  (0, 21555)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 16636)	1.0
  (0, 20119)	1.0
  (0, 24636)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14785)	1.0
  (0, 15269)	1.0
  (0, 19558)	1.0
  (0, 20632)	1.0
  (0, 22126)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14749)	1.0
  (0, 15271)	1.0
  (0, 17040)	1.0
  (0, 20770)	1.0
  (0, 21856)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 15197)	1.0
  (0, 15266)	1.0
  (0, 16717)	1.0
  (0, 20279)	1.0
  (0, 22763)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14619)	1.0
  (0, 15271)	1.0
  (0, 18454)	1.0
  (0, 20716)	1.0
  (0, 22434)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 443)	1.0
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16874)	1.0
  (0, 20723)	1.0
  (0, 22188)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14699)	1.0
  (0, 15271)	1.0
  (0, 16462)	1.0
  (0, 20227)	1.0
  (0, 23792)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 7888)	1.0
  (0, 14524)	1.0
  (0, 15269)	1.0
  (0, 18887)	1.0
  (0, 20507)	1.0
  (0, 21794)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14764)	1.0
  (0, 15271)	1.0
  (0, 16866)	1.0
  (0, 20365)	1.0
  (0, 22817)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 983)	1.0
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 20561)	1.0
  (0, 22448)	1.0"
"  (0, 0)	-1.064152086038288
  (0, 14495)	1.0
  (0, 15285)	1.0
  (0, 16854)	1.0
  (0, 20343)	1.0
  (0, 22478)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 7343)	1.0
  (0, 14493)	1.0
  (0, 15271)	1.0
  (0, 16873)	1.0
  (0, 20190)	1.0
  (0, 23683)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 10583)	1.0
  (0, 14727)	1.0
  (0, 15266)	1.0
  (0, 18928)	1.0
  (0, 20808)	1.0
  (0, 23396)	1.0"
"  (0, 0)	0.7748813054118756
  (0, 14537)	1.0
  (0, 15271)	1.0
  (0, 20206)	1.0
  (0, 22805)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14371)	1.0
  (0, 15269)	1.0
  (0, 20164)	1.0
  (0, 22741)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14586)	1.0
  (0, 15265)	1.0
  (0, 19028)	1.0
  (0, 20288)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14805)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20168)	1.0
  (0, 20848)	1.0"
"  (0, 0)	1.7651300546542708
  (0, 4762)	1.0
  (0, 14485)	1.0
  (0, 15266)	1.0
  (0, 20129)	1.0
  (0, 21138)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14736)	1.0
  (0, 15266)	1.0
  (0, 20524)	1.0
  (0, 21320)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 7343)	1.0
  (0, 14374)	1.0
  (0, 15285)	1.0
  (0, 17529)	1.0
  (0, 20810)	1.0
  (0, 21034)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 13947)	1.0
  (0, 14788)	1.0
  (0, 15271)	1.0
  (0, 15902)	1.0
  (0, 20223)	1.0
  (0, 21161)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14664)	1.0
  (0, 15271)	1.0
  (0, 16853)	1.0
  (0, 20668)	1.0
  (0, 20999)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14590)	1.0
  (0, 15265)	1.0
  (0, 19871)	1.0
  (0, 20320)	1.0
  (0, 23329)	1.0"
"  (0, 0)	-1.290494657293693
  (0, 14568)	1.0
  (0, 15265)	1.0
  (0, 16557)	1.0
  (0, 20608)	1.0
  (0, 21522)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 7343)	1.0
  (0, 14632)	1.0
  (0, 15265)	1.0
  (0, 16861)	1.0
  (0, 20749)	1.0
  (0, 22385)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 8448)	1.0
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 18435)	1.0
  (0, 20794)	1.0
  (0, 21495)	1.0"
"  (0, 0)	-1.7148869783975769
  (0, 7343)	1.0
  (0, 15240)	1.0
  (0, 15363)	1.0
  (0, 18039)	1.0
  (0, 20468)	1.0
  (0, 24389)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 15399)	1.0
  (0, 20119)	1.0
  (0, 24588)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 2665)	1.0
  (0, 14633)	1.0
  (0, 15271)	1.0
  (0, 19194)	1.0
  (0, 20377)	1.0
  (0, 21568)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 14680)	1.0
  (0, 15271)	1.0
  (0, 16866)	1.0
  (0, 20230)	1.0
  (0, 22054)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 1491)	1.0
  (0, 14817)	1.0
  (0, 15269)	1.0
  (0, 16859)	1.0
  (0, 20387)	1.0
  (0, 22878)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 18911)	1.0
  (0, 20321)	1.0
  (0, 24364)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 15183)	1.0
  (0, 15271)	1.0
  (0, 16860)	1.0
  (0, 20782)	1.0
  (0, 22920)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 20652)	1.0
  (0, 21690)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14632)	1.0
  (0, 15266)	1.0
  (0, 18747)	1.0
  (0, 20197)	1.0
  (0, 23397)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14644)	1.0
  (0, 15269)	1.0
  (0, 19438)	1.0
  (0, 20137)	1.0
  (0, 21236)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 17978)	1.0
  (0, 20456)	1.0
  (0, 23342)	1.0"
"  (0, 0)	1.397323376364238
  (0, 14578)	1.0
  (0, 15265)	1.0
  (0, 20128)	1.0
  (0, 23225)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14473)	1.0
  (0, 15271)	1.0
  (0, 17379)	1.0
  (0, 20288)	1.0
  (0, 23213)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14621)	1.0
  (0, 15271)	1.0
  (0, 19197)	1.0
  (0, 20181)	1.0
  (0, 21175)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14524)	1.0
  (0, 15271)	1.0
  (0, 16520)	1.0
  (0, 20143)	1.0
  (0, 21380)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 14750)	1.0
  (0, 15271)	1.0
  (0, 20200)	1.0
  (0, 22812)	1.0"
"  (0, 0)	-1.5734228713629494
  (0, 7343)	1.0
  (0, 14697)	1.0
  (0, 15271)	1.0
  (0, 16208)	1.0
  (0, 20407)	1.0
  (0, 22593)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14908)	1.0
  (0, 15265)	1.0
  (0, 18458)	1.0
  (0, 20172)	1.0
  (0, 24452)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 7343)	1.0
  (0, 15221)	1.0
  (0, 15271)	1.0
  (0, 19259)	1.0
  (0, 20608)	1.0
  (0, 21490)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 6960)	1.0
  (0, 14675)	1.0
  (0, 15285)	1.0
  (0, 17984)	1.0
  (0, 20829)	1.0
  (0, 22614)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14531)	1.0
  (0, 15269)	1.0
  (0, 18470)	1.0
  (0, 20182)	1.0
  (0, 21028)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 14621)	1.0
  (0, 15265)	1.0
  (0, 18217)	1.0
  (0, 20320)	1.0
  (0, 23158)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 1609)	1.0
  (0, 14664)	1.0
  (0, 15271)	1.0
  (0, 20015)	1.0
  (0, 20825)	1.0
  (0, 21494)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14661)	1.0
  (0, 15271)	1.0
  (0, 16857)	1.0
  (0, 20386)	1.0
  (0, 20849)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 8415)	1.0
  (0, 14612)	1.0
  (0, 15271)	1.0
  (0, 16216)	1.0
  (0, 20288)	1.0
  (0, 24052)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14664)	1.0
  (0, 15265)	1.0
  (0, 17523)	1.0
  (0, 20695)	1.0
  (0, 21434)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14360)	1.0
  (0, 14531)	1.0
  (0, 15270)	1.0
  (0, 20733)	1.0
  (0, 20850)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14631)	1.0
  (0, 15265)	1.0
  (0, 15760)	1.0
  (0, 20695)	1.0"
"  (0, 0)	1.2841520907365356
  (0, 14661)	1.0
  (0, 15269)	1.0
  (0, 17329)	1.0
  (0, 20287)	1.0
  (0, 23306)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14672)	1.0
  (0, 15265)	1.0
  (0, 15500)	1.0
  (0, 20817)	1.0
  (0, 23053)	1.0"
"  (0, 0)	-0.8661023361898094
  (0, 14505)	1.0
  (0, 15265)	1.0
  (0, 19256)	1.0
  (0, 20139)	1.0
  (0, 22125)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 15221)	1.0
  (0, 15271)	1.0
  (0, 16868)	1.0
  (0, 20805)	1.0
  (0, 21929)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 558)	1.0
  (0, 14607)	1.0
  (0, 15271)	1.0
  (0, 19975)	1.0
  (0, 20263)	1.0
  (0, 21490)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 20804)	1.0
  (0, 21886)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14597)	1.0
  (0, 15269)	1.0
  (0, 15821)	1.0
  (0, 20674)	1.0
  (0, 21253)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 8281)	1.0
  (0, 14621)	1.0
  (0, 15265)	1.0
  (0, 16874)	1.0
  (0, 20679)	1.0
  (0, 23305)	1.0"
"  (0, 0)	2.0197654473166033
  (0, 676)	1.0
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 16858)	1.0
  (0, 20548)	1.0
  (0, 23065)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 2508)	1.0
  (0, 14753)	1.0
  (0, 15265)	1.0
  (0, 16781)	1.0
  (0, 20321)	1.0
  (0, 23797)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 11886)	1.0
  (0, 14743)	1.0
  (0, 15271)	1.0
  (0, 15592)	1.0
  (0, 20779)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 1437)	1.0
  (0, 14820)	1.0
  (0, 15269)	1.0
  (0, 16868)	1.0
  (0, 20712)	1.0
  (0, 24351)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 19538)	1.0
  (0, 20733)	1.0
  (0, 21845)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 11540)	1.0
  (0, 14721)	1.0
  (0, 15269)	1.0
  (0, 19204)	1.0
  (0, 20164)	1.0
  (0, 23344)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 1084)	1.0
  (0, 14782)	1.0
  (0, 15269)	1.0
  (0, 19857)	1.0
  (0, 20762)	1.0
  (0, 22452)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 5327)	1.0
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 16868)	1.0
  (0, 20593)	1.0
  (0, 21492)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14550)	1.0
  (0, 15265)	1.0
  (0, 20771)	1.0
  (0, 23264)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14772)	1.0
  (0, 15269)	1.0
  (0, 19204)	1.0
  (0, 20225)	1.0
  (0, 23470)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14612)	1.0
  (0, 15266)	1.0
  (0, 18668)	1.0
  (0, 20324)	1.0
  (0, 21138)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14782)	1.0
  (0, 15269)	1.0
  (0, 18473)	1.0
  (0, 20712)	1.0
  (0, 24351)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 18608)	1.0
  (0, 20641)	1.0
  (0, 22608)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14732)	1.0
  (0, 15266)	1.0
  (0, 17980)	1.0
  (0, 20514)	1.0
  (0, 22936)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 15735)	1.0
  (0, 20126)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14527)	1.0
  (0, 15266)	1.0
  (0, 20742)	1.0
  (0, 22442)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14586)	1.0
  (0, 15266)	1.0
  (0, 17503)	1.0
  (0, 20632)	1.0
  (0, 20971)	1.0"
"  (0, 0)	-1.912936728246057
  (0, 14561)	1.0
  (0, 15271)	1.0
  (0, 16852)	1.0
  (0, 20119)	1.0
  (0, 24588)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14657)	1.0
  (0, 15269)	1.0
  (0, 15759)	1.0
  (0, 20808)	1.0
  (0, 22896)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14373)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20296)	1.0
  (0, 22119)	1.0"
"  (0, 0)	-2.167572120908387
  (0, 14437)	1.0
  (0, 15271)	1.0
  (0, 19070)	1.0
  (0, 20695)	1.0
  (0, 23640)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 14764)	1.0
  (0, 15271)	1.0
  (0, 19495)	1.0
  (0, 20641)	1.0
  (0, 22143)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 15246)	1.0
  (0, 15369)	1.0
  (0, 16870)	1.0
  (0, 20265)	1.0
  (0, 22456)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 15224)	1.0
  (0, 15271)	1.0
  (0, 17656)	1.0
  (0, 20608)	1.0
  (0, 21728)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 3585)	1.0
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20255)	1.0
  (0, 22049)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14727)	1.0
  (0, 15269)	1.0
  (0, 20320)	1.0
  (0, 22385)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14817)	1.0
  (0, 15266)	1.0
  (0, 17588)	1.0
  (0, 20143)	1.0
  (0, 24440)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 13974)	1.0
  (0, 15107)	1.0
  (0, 15271)	1.0
  (0, 15789)	1.0
  (0, 20387)	1.0
  (0, 20974)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14764)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20562)	1.0
  (0, 22345)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14669)	1.0
  (0, 15265)	1.0
  (0, 16887)	1.0
  (0, 20184)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 16853)	1.0
  (0, 20135)	1.0
  (0, 21693)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14599)	1.0
  (0, 15269)	1.0
  (0, 19620)	1.0
  (0, 20207)	1.0
  (0, 24301)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14330)	1.0
  (0, 14612)	1.0
  (0, 15265)	1.0
  (0, 19518)	1.0
  (0, 20181)	1.0
  (0, 21313)	1.0"
"  (0, 0)	2.4441577684204856
  (0, 7343)	1.0
  (0, 14585)	1.0
  (0, 15271)	1.0
  (0, 15421)	1.0
  (0, 20320)	1.0
  (0, 20838)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14565)	1.0
  (0, 15265)	1.0
  (0, 16722)	1.0
  (0, 20128)	1.0
  (0, 23225)	1.0"
"  (0, 0)	-1.1490305502590656
  (0, 6481)	1.0
  (0, 14789)	1.0
  (0, 15269)	1.0
  (0, 16859)	1.0
  (0, 20139)	1.0
  (0, 23821)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 14512)	1.0
  (0, 15271)	1.0
  (0, 18932)	1.0
  (0, 20119)	1.0
  (0, 24588)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 15119)	1.0
  (0, 15271)	1.0
  (0, 16850)	1.0
  (0, 20184)	1.0
  (0, 22924)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 15087)	1.0
  (0, 15271)	1.0
  (0, 16856)	1.0
  (0, 20652)	1.0
  (0, 22869)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14654)	1.0
  (0, 15266)	1.0
  (0, 18648)	1.0
  (0, 20251)	1.0
  (0, 22047)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14732)	1.0
  (0, 15265)	1.0
  (0, 19906)	1.0
  (0, 20205)	1.0
  (0, 21115)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14519)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20825)	1.0
  (0, 23036)	1.0"
"  (0, 0)	-1.2056161930729168
  (0, 14589)	1.0
  (0, 15265)	1.0
  (0, 16415)	1.0
  (0, 20641)	1.0
  (0, 23545)	1.0"
"  (0, 0)	-2.0826936566876095
  (0, 14737)	1.0
  (0, 15265)	1.0
  (0, 18594)	1.0
  (0, 20695)	1.0
  (0, 24177)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14977)	1.0
  (0, 15266)	1.0
  (0, 19826)	1.0
  (0, 20491)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14664)	1.0
  (0, 15271)	1.0
  (0, 16462)	1.0
  (0, 20140)	1.0
  (0, 24075)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14422)	1.0
  (0, 15271)	1.0
  (0, 16871)	1.0
  (0, 20197)	1.0"
"  (0, 0)	2.2178151971650806
  (0, 14858)	1.0
  (0, 15265)	1.0
  (0, 19654)	1.0
  (0, 20288)	1.0
  (0, 22962)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14899)	1.0
  (0, 15265)	1.0
  (0, 18807)	1.0
  (0, 20343)	1.0
  (0, 22478)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14802)	1.0
  (0, 15265)	1.0
  (0, 16880)	1.0
  (0, 20255)	1.0"
"  (0, 0)	1.170980805108833
  (0, 14659)	1.0
  (0, 15265)	1.0
  (0, 20135)	1.0
  (0, 21599)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 15623)	1.0
  (0, 20120)	1.0
  (0, 20918)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 14650)	1.0
  (0, 15265)	1.0
  (0, 15581)	1.0
  (0, 20456)	1.0
  (0, 21945)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14647)	1.0
  (0, 15271)	1.0
  (0, 16853)	1.0
  (0, 20468)	1.0
  (0, 21776)	1.0"
"  (0, 0)	1.170980805108833
  (0, 14700)	1.0
  (0, 15265)	1.0
  (0, 15948)	1.0
  (0, 20189)	1.0
  (0, 21832)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 17226)	1.0
  (0, 20407)	1.0
  (0, 24130)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14692)	1.0
  (0, 15271)	1.0
  (0, 17997)	1.0
  (0, 20456)	1.0"
"  (0, 0)	-1.1490305502590656
  (0, 14586)	1.0
  (0, 15271)	1.0
  (0, 18923)	1.0
  (0, 20377)	1.0
  (0, 22361)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 12070)	1.0
  (0, 14893)	1.0
  (0, 15269)	1.0
